,total_cases_per_million,total_deaths_per_million,total_tests_per_thousand,tests_per_case,positive_rate,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,tests_units_people tested,tests_units_people tested (incl. non-PCR),tests_units_samples tested,tests_units_tests performed,tests_units_units unclear
0,0.8503453352590667,0.20429231648197488,0.23386810469629898,0.20966706634802476,0.3667910620849863,0.3143660714270178,1.3593296591837751e-05,0.03021926037155554,0.7885196374622357,0.46095348388342017,0.3854844993599377,0.3037001536710243,0.38597904856948917,0.13826069757860984,0.47518998658918193,0.5435661602787247,0.32996898260949353,0.6207934850660588,0.2835473895319343,0.6874813265610995,0.7884935629188236,0.0,0.0,0.0,0.0,0.0
1,0.02303832710463661,0.030197976996558292,0.006754745218730153,0.20892134999787393,0.2476861749863624,0.1519970774974686,0.004994039922461517,0.002805808729592761,0.10574018126888218,0.05547191661841344,0.04513830912227973,0.009828022274214195,0.6487561276737028,0.8025136152869482,0.3844434510505141,0.27670391760162893,0.5282814633063742,0.19600652234749286,0.029197080291970802,0.34508515088138614,0.24040066777963276,0.0,0.0,0.0,0.0,0.0
2,0.003393532358369701,0.004407390257679598,0.023005484377894778,0.21252977850273952,0.2973437602522636,0.4974788982207281,0.004216332397235514,0.001227712531159931,0.051359516616314216,0.0486778614167149,0.046529748984248887,0.044362789870440913,0.6860543779971165,0.304900263081605,0.13187304425569957,0.23419449386803032,0.35114116932311074,0.13659013521868615,0.05901676558764896,0.23513594263519555,0.37896494156928207,0.0,0.0,0.0,0.0,0.0
3,0.0045091304323919106,0.04148716147946709,0.10065584002349841,0.22569740472583283,0.2337205695176459,0.2798571587283473,1.8208297566744362e-06,0.018482324093037957,0.5229444045978827,0.3154701932578155,0.2941035506066889,0.1924840959873306,0.512573540429085,0.28297521973871287,0.2933030149939669,0.3832684896330939,0.36531627019043006,0.44328748393888107,0.24504720277588693,0.854496564087242,0.7333104291240761,0.0,0.0,0.0,0.0,0.0
4,0.10859051527420624,0.10860410823076493,0.05945095299407999,0.21448740978689834,0.2780363468979442,0.2625811073704428,0.00036909115919710715,0.00541334754508922,0.6918429003021148,0.4649295502798687,0.45177269438414863,0.09582672396562751,0.46183691420193984,0.34854049394850306,0.40634778721502013,0.3406137368012503,0.6178977272727274,0.48334922097839955,0.20364963503649636,0.7556020316701519,0.7195325542570953,0.0,0.0,0.0,0.0,0.0
5,0.6077997701583415,0.5542507396156826,0.21996122277307315,0.21809998472987843,0.42732703193853144,0.31093363865093354,9.80859295964917e-06,0.008456863087749995,0.5342139031674219,0.33740697751747584,0.31184984692635925,0.31892187457032073,0.4284291697369599,0.04614392439620679,0.31202503352704514,0.7319568035777441,0.42755681818181823,0.5799549491466371,0.21671743598961574,0.909769943232746,0.8414023372287146,0.0,0.0,0.0,0.0,0.0
6,0.2181162285806453,0.034166567674127866,0.7348837663628763,0.211670324737101,0.15388028284199853,0.33167747151509475,0.0012687424486817226,0.005804667023614537,0.5709969788519637,0.0,0.0,0.5730605010425341,0.4584781792508976,0.36969399129055713,0.727313366115333,0.23518341287516295,0.421875,0.6005590470899508,0.0802919708029197,0.7376755303256646,0.8497495826377296,0.0,0.0,0.0,1.0,0.0
7,0.38062186465002307,0.30276605355940794,0.11510662470116347,0.21023950738181213,0.4294699146320802,0.5941839607817095,0.005798093608564005,0.0008290535511221865,0.5075528700906343,0.38811040339702757,0.38487226582067124,0.15715130145631417,0.45831950841241004,0.1731067658635728,0.2016092981671882,0.5032266092974189,0.2840909090909091,0.4439666978916271,0.35766423357664234,0.6988347774126082,0.7863105175292152,0.0,0.0,0.0,0.0,0.0
8,0.3892885126825308,0.2614607096593282,0.07090726797482381,0.20395930421375758,0.4428709430617737,0.434704474794722,0.0003800515459674675,0.005313075482172945,0.622356495468278,0.3894228913337194,0.3921077531029109,0.06988935479842676,0.46676128230728153,0.40561385449432374,0.2735806884219938,0.24054427680360807,0.6306818181818182,0.49784412803152384,0.29927007299270075,0.6516283238721243,0.6694490818030051,0.0,0.0,0.0,0.0,0.0
9,0.023557143328451796,0.024688335123280055,0.09533908234836812,0.22400806410646168,0.24147192368527043,0.2888694332926689,1.2459463477662549e-05,0.01197620574958975,0.513595166163142,0.2234703725149585,0.22847442533533702,0.17914270179599354,0.5230068382092923,0.17384934741189403,0.5444792132320071,0.3309134300137544,0.32551586987954906,0.4105986726378761,0.2700729927007299,0.7092919031968927,0.7111853088480803,0.0,0.0,0.0,0.0,0.0
